Name,Team,Conference,Division,Position,Height,HeightInches,Age,Number
Asa Newell,ATL,East,Southeast,F,6-10,82,20,14
Buddy Hield,ATL,East,Southeast,G,6-4,76,33,8
CJ McCollum,ATL,East,Southeast,G,6-3,75,34,3
Christian Koloko,ATL,East,Southeast,C,6-11,83,25,10
Corey Kispert,ATL,East,Southeast,F,6-6,78,27,24
Dyson Daniels,ATL,East,Southeast,G,6-7,79,23,5
Gabe Vincent,ATL,East,Southeast,G,6-2,74,30,4
Jalen Johnson,ATL,East,Southeast,F,6-8,80,24,1
Jock Landale,ATL,East,Southeast,C,6-11,83,30,31
Jonathan Kuminga,ATL,East,Southeast,F,6-7,79,23,0
Keaton Wallace,ATL,East,Southeast,G,6-3,75,27,2
Keshon Gilbert,ATL,East,Southeast,G,6-4,76,22,
Mouhamed Gueye,ATL,East,Southeast,F,6-11,83,23,18
Nickeil Alexander-Walker,ATL,East,Southeast,G,6-5,77,27,7
Onyeka Okongwu,ATL,East,Southeast,F-C,6-10,82,25,17
RayJ Dennis,ATL,East,Southeast,G,6-1,73,25,00
Tony Bradley,ATL,East,Southeast,C-F,6-10,82,28,13
Zaccharie Risacher,ATL,East,Southeast,F,6-8,80,21,10
Ben Saraf,BKN,East,Atlantic,G,6-6,78,20,77
Chaney Johnson,BKN,East,Atlantic,G-F,6-7,79,23,31
Danny Wolf,BKN,East,Atlantic,F,6-11,83,22,2
Day'Ron Sharpe,BKN,East,Atlantic,C,6-10,82,24,20
Drake Powell,BKN,East,Atlantic,G-F,6-5,77,20,4
E.J. Liddell,BKN,East,Atlantic,F,6-6,78,25,9
Egor Dëmin,BKN,East,Atlantic,G,6-8,80,20,8
Jalen Wilson,BKN,East,Atlantic,F,6-6,78,25,22
Josh Minott,BKN,East,Atlantic,F,6-8,80,23,00
Malachi Smith,BKN,East,Atlantic,G,6-4,76,26,18
Michael Porter Jr.,BKN,East,Atlantic,F,6-10,82,27,17
Nic Claxton,BKN,East,Atlantic,C,6-11,83,27,33
Noah Clowney,BKN,East,Atlantic,F-C,6-10,82,21,21
Nolan Traore,BKN,East,Atlantic,G,6-3,75,20,88
Ochai Agbaji,BKN,East,Atlantic,G,6-5,77,26,30
Terance Mann,BKN,East,Atlantic,G-F,6-6,78,29,14
Tyson Etienne,BKN,East,Atlantic,G,6-0,72,26,10
Ziaire Williams,BKN,East,Atlantic,F,6-9,81,24,1
Amari Williams,BOS,East,Atlantic,F-C,6-11,83,24,77
Baylor Scheierman,BOS,East,Atlantic,G,6-6,78,25,55
Dalano Banton,BOS,East,Atlantic,F,6-8,80,26,45
Derrick White,BOS,East,Atlantic,G,6-4,76,31,9
Hugo González,BOS,East,Atlantic,G,6-6,78,20,28
Jaylen Brown,BOS,East,Atlantic,G-F,6-6,78,29,7
Jayson Tatum,BOS,East,Atlantic,F-G,6-8,80,28,0
John Tonje,BOS,East,Atlantic,G,6-4,76,25,8
Jordan Walsh,BOS,East,Atlantic,G,6-6,78,22,27
Luka Garza,BOS,East,Atlantic,C,6-10,82,27,52
Max Shulga,BOS,East,Atlantic,G,6-4,76,23,44
Neemias Queta,BOS,East,Atlantic,C,7-0,84,26,88
Nikola Vučević,BOS,East,Atlantic,C,6-9,81,35,4
Payton Pritchard,BOS,East,Atlantic,G,6-1,73,28,11
Ron Harper Jr.,BOS,East,Atlantic,G-F,6-5,77,26,13
Sam Hauser,BOS,East,Atlantic,F,6-7,79,28,30
Antonio Reeves,CHA,East,Southeast,G,6-5,77,25,12
Brandon Miller,CHA,East,Southeast,F,6-7,79,23,24
Coby White,CHA,East,Southeast,G,6-4,76,26,3
Grant Williams,CHA,East,Southeast,F,6-7,79,27,2
Josh Green,CHA,East,Southeast,G,6-6,78,25,10
Kon Knueppel,CHA,East,Southeast,G-F,6-6,78,20,7
LaMelo Ball,CHA,East,Southeast,G,6-7,79,24,1
Liam McNeeley,CHA,East,Southeast,F,6-7,79,20,33
Miles Bridges,CHA,East,Southeast,F,6-7,79,28,0
Moussa Diabaté,CHA,East,Southeast,F,6-10,82,24,14
PJ Hall,CHA,East,Southeast,C,6-8,80,24,16
Pat Connaughton,CHA,East,Southeast,G,6-5,77,33,21
Ryan Kalkbrenner,CHA,East,Southeast,C,7-1,85,24,11
Sion James,CHA,East,Southeast,G,6-5,77,23,4
Tidjane Salaün,CHA,East,Southeast,F,6-10,82,20,31
Tosan Evbuomwan,CHA,East,Southeast,F,6-8,80,25,20
Tre Mann,CHA,East,Southeast,G,6-4,76,25,23
Xavier Tillman,CHA,East,Southeast,F,6-8,80,27,26
Anfernee Simons,CHI,East,Central,G,6-3,75,27,22
Collin Sexton,CHI,East,Central,G,6-3,75,27,2
Guerschon Yabusele,CHI,East,Central,F,6-7,79,30,28
Isaac Okoro,CHI,East,Central,F-G,6-4,76,25,35
Jalen Smith,CHI,East,Central,F-C,6-8,80,26,25
Josh Giddey,CHI,East,Central,G,6-7,79,23,3
Lachlan Olbrich,CHI,East,Central,C,6-8,80,22,47
Leonard Miller,CHI,East,Central,F,6-10,82,22,11
Mac McClung,CHI,East,Central,G,6-2,74,27,5
Matas Buzelis,CHI,East,Central,F,6-8,80,21,14
Mouhamadou Gueye,CHI,East,Central,F,6-9,81,27,16
Nick Richards,CHI,East,Central,C,6-11,83,28,13
Noa Essengue,CHI,East,Central,F,6-8,80,19,24
Patrick Williams,CHI,East,Central,F,6-6,78,24,44
Rob Dillingham,CHI,East,Central,G,6-2,74,21,7
Tre Jones,CHI,East,Central,G,6-1,73,26,30
Yuki Kawamura,CHI,East,Central,G,5-7,67,25,8
Zach Collins,CHI,East,Central,F-C,6-9,81,28,12
Craig Porter Jr.,CLE,East,Central,G,6-1,73,26,9
Dean Wade,CLE,East,Central,F-C,6-9,81,29,32
Dennis Schröder,CLE,East,Central,G,6-1,73,32,8
Donovan Mitchell,CLE,East,Central,G,6-2,74,29,45
Evan Mobley,CLE,East,Central,C,6-11,83,24,4
James Harden,CLE,East,Central,G,6-5,77,36,1
Jarrett Allen,CLE,East,Central,C,6-9,81,28,31
